,employeenumber,monthlyincome,monthlyrate,percentsalaryhike,salary
1299,1300,4225.0,10985.0,13,50700.0
1300,1301,3150.0,8190.0,11,37800.0
1301,1302,8186.67,21285.33,12,98240.0
1302,1303,1565.0,4069.0,14,18780.0
1303,1304,8339.32,21682.23,15,100071.84
1304,1305,4492.84,11681.39,12,53914.11
1305,1306,1950.0,5070.0,18,23400.0
1306,1307,4492.84,11681.39,19,53914.08
1307,1308,1772.5,4608.5,21,21270.0
1308,1309,1694.17,4404.83,18,20330.0
1309,1310,8001.67,20804.33,11,96020.0
1310,1311,2342.59,6090.75,13,28111.13
1311,1312,13855.83,36025.17,14,166270.0
1312,1313,2342.59,6090.75,17,28111.13
1313,1314,4492.84,11681.39,12,53914.11
1314,1315,1735.83,4513.17,20,20830.0
1315,1316,4492.84,11681.39,14,53914.11
1316,1317,84083.0,2186.17,11,10090.0
1317,1318,2342.59,6090.75,18,28111.08
1318,1319,2342.59,6090.75,17,28111.13
1319,1320,6550.83,17032.17,14,78610.0
1320,1321,2201.67,5724.33,11,26420.0
1321,1322,4492.84,11681.39,11,53914.11
1322,1323,2342.59,6090.75,13,28111.08
1323,1324,4267.5,11095.5,14,51210.0
1324,1325,2342.59,6090.75,21,28111.08
1325,1326,2245.0,5837.0,11,26940.0
1326,1327,2342.59,6090.75,11,28111.13
1327,1328,4245.0,11037.0,14,50940.0
1328,1329,4492.84,11681.39,24,53914.11
1329,1330,1895.0,4927.0,14,22740.0
1330,1331,2342.59,6090.75,11,28111.13
1331,1332,4492.84,11681.39,19,53914.11
1332,1333,1928.33,5013.67,12,23140.0
1333,1334,12783.92,33238.2,14,153407.07
1334,1335,8339.32,21682.23,13,100071.84
1335,1336,2342.59,6090.75,24,28111.13
1336,1337,1983.33,5156.67,14,23800.0
1337,1338,4492.84,11681.39,21,53914.11
1338,1339,2342.59,6090.75,19,28111.13
1339,1340,1673.33,4350.67,14,20080.0
1340,1341,8793.33,22862.67,13,105520.0
1341,1342,1882.5,4894.5,17,22590.0
1342,1343,2342.59,6090.75,20,28111.13
1343,1344,2010.83,5228.17,18,24130.0
1344,1345,8339.32,21682.23,12,100071.84
1345,1346,1767.5,4595.5,13,21210.0
1346,1347,2342.59,6090.75,19,28111.13
1347,1348,4492.84,11681.39,14,53914.11
1348,1349,2065.83,5371.17,24,24790.0
1349,1350,10995.0,28587.0,16,131940.0
1350,1351,2342.59,6090.75,20,28111.13
1351,1352,3469.17,9019.83,17,41630.04
1352,1353,2342.59,6090.75,15,28111.13
1353,1354,2166.67,5633.33,15,26000.0
1354,1355,15252.5,39656.5,13,183030.0
1355,1356,1983.33,5156.67,18,23799.96
1356,1357,3980.83,10350.17,15,47770.0
1357,1358,4492.84,11681.39,12,53914.08
1358,1359,4492.84,11681.39,14,53914.11
1359,1360,87667.0,2279.33,22,10520.0
1360,1361,8339.32,21682.23,13,100071.84
1361,1362,2342.59,6090.75,13,28111.13
1362,1363,2050.83,5332.17,12,24610.0
1363,1364,4492.84,11681.39,14,53914.11
1364,1365,2163.33,5624.67,15,25960.0
1365,1366,3940.0,10244.0,14,47280.0
1366,1367,2342.59,6090.75,17,28111.13
1367,1368,6125.83,15927.17,16,73510.0
1368,1369,4492.84,11681.39,19,53914.11
1369,1370,2342.59,6090.75,12,28111.13
1370,1371,3971.67,10326.33,11,47660.0
1371,1372,1881.67,4892.33,12,22580.0
1372,1373,2355.83,6125.17,12,28270.0
1373,1374,2377.5,6181.5,11,28530.0
1374,1375,1908.33,4961.67,13,22900.0
1375,1376,1755.83,4565.17,17,21070.0
1376,1377,4492.84,11681.39,12,53914.11
1377,1378,1841.67,4788.33,13,22100.0
1378,1379,10992.5,28580.5,17,131910.0
1379,1380,15943.72,41453.67,13,191324.62
1380,1381,2342.59,6090.75,11,28111.08
1381,1382,4492.84,11681.39,11,53914.11
1382,1383,15220.83,39574.17,12,182650.0
1383,1384,2342.59,6090.75,17,28111.13
1384,1385,2342.59,6090.75,12,28111.13
1385,1386,2342.59,6090.75,22,28111.13
1386,1387,93167.0,2422.33,14,1118004.0
1387,1388,1976.67,5139.33,16,23720.0
1388,1389,2365.0,6149.0,14,28380.0
1389,1390,15050.83,39132.17,22,180610.0
1390,1391,2342.59,6090.75,14,28111.13
1391,1392,1342.5,3490.5,15,16110.0
1392,1393,2342.59,6090.75,14,28111.13
1393,1394,2342.59,6090.75,12,28111.13
1394,1395,2342.59,6090.75,12,28111.13
1395,1396,2342.59,6090.75,14,28111.13
1396,1397,2342.59,6090.75,23,28111.13
1397,1398,3973.33,10330.67,12,47680.0
1398,1399,1061.67,2760.33,13,12740.0
1399,1400,2003.33,5208.67,13,24040.0
1400,1401,2342.59,6090.75,11,28111.13
1401,1402,1694.17,4404.83,13,20330.0
1402,1403,2134.17,5548.83,11,25610.0
1403,1404,1302.5,3386.5,14,15630.0
1404,1405,5323.33,13840.67,17,63879.96
1405,1406,6980.0,18148.0,18,83760.0
1406,1407,4034.17,10488.83,14,48410.0
1407,1408,2342.59,6090.75,18,28111.13
1408,1409,2342.59,6090.75,19,28111.13
1409,1410,1728.33,4493.67,12,20739.96
1410,1411,2476.67,6439.33,13,29720.0
1411,1412,2342.59,6090.75,21,28111.13
1412,1413,5679.17,14765.83,13,68150.0
1413,1414,15943.72,41453.67,16,191324.62
1414,1415,15943.72,41453.67,22,191324.62
1415,1416,2241.67,5828.33,18,26900.04
1416,1417,14639.17,38061.83,15,175670.0
1417,1418,1307.5,3399.5,12,15690.0
1418,1419,3489.17,9071.83,13,41870.0
1419,1420,4492.84,11681.39,11,53914.11
1420,1421,8339.32,21682.23,16,100071.84
1421,1422,2755.0,7163.0,19,33060.0
1422,1423,1160.83,3018.17,12,13930.0
1423,1424,9069.17,23579.83,20,108830.0
1424,1425,2342.59,6090.75,11,28111.08
1425,1426,4492.84,11681.39,16,53914.11
1426,1427,2385.0,6201.0,12,28620.0
1427,1428,4492.84,11681.39,11,53914.11
1428,1429,5612.5,14592.5,15,67350.0
1429,1430,8130.0,21138.0,21,97560.0
1430,1431,2342.59,6090.75,14,28111.13
1431,1432,8339.32,21682.23,20,100071.84
1432,1433,8339.32,21682.23,13,100071.84
1433,1434,2342.59,6090.75,13,28111.13
1434,1435,4411.67,11470.33,16,52940.0
1435,1436,4492.84,11681.39,16,53914.11
1436,1437,2030.83,5280.17,16,24370.0
1437,1438,15943.72,41453.67,12,191324.62
1438,1439,2342.59,6090.75,13,28111.08
1439,1440,2342.59,6090.75,17,28111.13
1440,1441,3392.5,8820.5,13,40710.0
1441,1442,4492.84,11681.39,18,53914.11
1442,1443,2342.59,6090.75,16,28111.08
1443,1444,2463.33,6404.67,17,29560.0
1444,1445,4492.84,11681.39,22,53914.11
1445,1446,3873.33,10070.67,13,46480.0
1446,1447,4492.84,11681.39,17,53914.11
1447,1448,2342.59,6090.75,13,28111.13
1448,1449,2336.67,6075.33,11,28040.0
1449,1450,2032.5,5284.5,24,24390.0
1450,1451,2380.0,6188.0,19,28560.0
1451,1452,2342.59,6090.75,13,28111.08
1452,1453,2342.59,6090.75,23,28111.08
1453,1454,2444.17,6354.83,13,29330.0
1454,1455,4492.84,11681.39,15,53914.11
1455,1456,909.17,2363.83,17,10910.0
1456,1457,4492.84,11681.39,11,53914.11
1457,1458,4492.84,11681.39,16,53914.11
1458,1459,4292.5,11160.5,25,51510.0
1459,1460,12783.92,33238.2,13,153407.07
1460,1461,4492.84,11681.39,12,53914.11
1461,1462,2385.83,6203.17,12,28630.0
1462,1463,2381.67,6192.33,14,28580.04
1463,1464,4492.84,11681.39,24,53914.11
1464,1465,94083.0,2446.17,11,11290.0
1465,1466,2342.59,6090.75,14,28111.13
1466,1467,2342.59,6090.75,19,28111.13
1467,1468,16192.5,42100.5,13,194310.0
1468,1469,2342.59,6090.75,19,28111.08
1469,1470,8339.32,21682.23,16,100071.84
1470,1471,1923.33,5000.67,25,23080.0
1471,1472,1786.67,4645.33,14,21440.0
1472,1473,4477.5,11641.5,12,53730.0
1473,1474,8339.32,21682.23,12,100071.84
1474,1475,8339.32,21682.23,12,100071.84
1475,1476,8339.32,21682.23,14,100071.84
1476,1477,15870.83,41264.17,14,190450.0
1477,1478,13345.83,34699.17,19,160150.0
1478,1479,8010.83,20828.17,17,96129.96
1479,1480,9591.67,24938.33,14,115100.0
1480,1481,12783.92,33238.2,11,153407.04
1481,1482,3588.33,9329.67,12,43060.0
1482,1483,14205.0,36933.0,15,170460.0
1483,1484,2342.59,6090.75,19,28111.13
1484,1485,1701.67,4424.33,14,20420.04
1485,1486,2350.83,6112.17,16,28210.0
1486,1487,15943.72,41453.67,17,191324.62
1487,1488,1725.0,4485.0,11,20700.0
1488,1489,2325.83,6047.17,12,27910.0
1489,1490,4492.84,11681.39,11,53914.11
1490,1491,4492.84,11681.39,11,53914.11
1491,1492,6853.33,17818.67,17,82240.0
1492,1493,2175.0,5655.0,12,26100.0
1493,1494,4775.83,12417.17,13,57310.0
1494,1495,2115.83,5501.17,13,25389.96
1495,1496,1980.0,5148.0,13,23760.0
1496,1497,15943.72,41453.67,13,191324.62
1497,1498,2342.59,6090.75,19,28111.13
1498,1499,2949.17,7667.83,13,35390.0
1499,1500,4556.67,11847.33,14,54680.0
1500,1501,4844.17,12594.83,18,58130.0
1501,1502,4492.84,11681.39,14,53914.11
1502,1503,8055.83,20945.17,14,96670.0
1503,1504,4492.84,11681.39,22,53914.11
1504,1505,4295.0,11167.0,22,51540.0
1505,1506,4729.17,12295.83,20,56750.04
1506,1507,6095.0,15847.0,21,73140.0
1507,1508,12783.92,33238.2,11,153407.07
1508,1509,4492.84,11681.39,14,53914.11
1509,1510,8339.32,21682.23,13,100071.84
1510,1511,2342.59,6090.75,18,28111.13
1511,1512,4492.84,11681.39,12,53914.11
1512,1513,2342.59,6090.75,12,28111.13
1513,1514,5341.67,13888.33,12,64100.0
1514,1515,2342.59,6090.75,18,28111.13
1515,1516,4117.5,10705.5,15,49410.0
1516,1517,2342.59,6090.75,13,28111.13
1517,1518,15943.72,41453.67,11,191324.62
1518,1519,3319.17,8629.83,17,39830.0
1519,1520,5289.17,13751.83,16,63470.0
1520,1521,2420.0,6292.0,12,29040.0
1521,1522,2246.67,5841.33,11,26960.0
1522,1523,4492.84,11681.39,12,53914.11
1523,1524,1811.67,4710.33,11,21740.0
1524,1525,5629.17,14635.83,11,67550.0
1525,1526,2342.59,6090.75,24,28111.13
1526,1527,2214.17,5756.83,16,26570.0
1527,1528,2342.59,6090.75,16,28111.13
1528,1529,2342.59,6090.75,11,28111.13
1529,1530,9137.5,23757.5,24,109650.0
1530,1531,2119.17,5509.83,13,25430.04
1531,1532,4420.0,11492.0,13,53040.0
1532,1533,4492.84,11681.39,12,53914.11
1533,1534,2342.59,6090.75,16,28111.13
1534,1535,16171.67,42046.33,11,194060.04
1535,1536,5448.33,14165.67,15,65380.0
1536,1537,1881.67,4892.33,20,22580.0
1537,1538,4492.84,11681.39,14,53914.08
1538,1539,1848.33,4805.67,12,22179.96
1539,1540,2342.59,6090.75,13,28111.13
1540,1541,2211.67,5750.33,21,26540.0
1541,1542,12783.92,33238.2,14,153407.07
1542,1543,8339.32,21682.23,12,100071.84
1543,1544,8339.32,21682.23,18,100071.84
1544,1545,4492.84,11681.39,18,53914.11
1545,1546,4492.84,11681.39,19,53914.08
1546,1547,4856.67,12627.33,12,58280.0
1547,1548,4492.84,11681.39,11,53914.11
1548,1549,2045.83,5319.17,19,24550.0
1549,1550,4492.84,11681.39,12,53914.08
1550,1551,4212.5,10952.5,16,50550.0
1551,1552,3901.67,10144.33,14,46820.04
1552,1553,4380.83,11390.17,11,52569.96
1553,1554,1765.83,4591.17,11,21189.96
1554,1555,4492.84,11681.39,18,53914.11
1555,1556,4492.84,11681.39,14,53914.08
1556,1557,4978.33,12943.67,13,59740.0
1557,1558,4492.84,11681.39,17,53914.11
1558,1559,2342.59,6090.75,13,28111.13
1559,1560,4492.84,11681.39,18,53914.11
1560,1561,4492.84,11681.39,11,53914.11
1561,1562,2528.33,6573.67,12,30340.0
1562,1563,11010.0,28626.0,11,132120.0
1563,1564,6993.33,18182.67,16,83920.0
1564,1565,4492.84,11681.39,14,53914.08
1565,1566,2342.59,6090.75,14,28111.13
1566,1567,8339.32,21682.23,12,100071.84
1567,1568,3375.83,8777.17,14,40510.0
1568,1569,4004.17,10410.83,19,48050.0
1569,1570,2284.17,5938.83,11,27410.0
1570,1571,4492.84,11681.39,17,53914.11
1571,1572,4447.5,11563.5,12,53370.0
1572,1573,4492.84,11681.39,22,53914.11
1573,1574,4492.84,11681.39,13,53914.11
1574,1575,4492.84,11681.39,20,53914.11
1575,1576,7861.67,20440.33,15,94340.0
1576,1577,8339.32,21682.23,15,100071.84
1577,1578,4492.84,11681.39,20,53914.11
1578,1579,2342.59,6090.75,18,28111.08
1579,1580,8339.32,21682.23,14,100071.84
1580,1581,4492.84,11681.39,11,53914.11
1581,1582,4496.67,11691.33,12,53960.04
1582,1583,4492.84,11681.39,13,53914.11
1583,1584,8339.32,21682.23,11,100071.84
1584,1585,9299.17,24177.83,15,111590.0
1585,1586,4133.33,10746.67,12,49600.0
1586,1587,7327.5,19051.5,21,87930.0
1587,1588,15990.83,41576.17,12,191890.0
1588,1589,1846.67,4801.33,13,22160.0
1589,1590,9760.83,25378.17,14,117130.0
1590,1591,4420.0,11492.0,23,53040.0
1591,1592,9252.5,24056.5,11,111030.0
1592,1593,5526.67,14369.33,13,66320.0
1593,1594,6322.5,16438.5,15,75870.0
1594,1595,3612.5,9392.5,12,43350.0
1595,1596,4983.33,12956.67,12,59800.0
1596,1597,3536.67,9195.33,24,42440.0
1597,1598,15943.72,41453.67,13,191324.62
1598,1599,4356.67,11327.33,15,52280.0
1599,1600,2250.0,5850.0,24,27000.0
1600,1601,4492.84,11681.39,16,53914.08
1601,1602,4492.84,11681.39,20,53914.11
1602,1603,1971.67,5126.33,14,23660.0
1603,1604,2342.59,6090.75,13,28111.13
1604,1605,2342.59,6090.75,13,28111.13
1605,1606,1940.83,5046.17,15,23290.0
1606,1607,3578.33,9303.67,12,42940.0
1607,1608,4492.84,11681.39,11,53914.11
1608,1609,5604.17,14570.83,12,67250.0
1609,1610,8604.17,22370.83,11,103250.0
1610,1611,3705.83,9635.17,12,44470.0
1611,1612,8339.32,21682.23,18,100071.84
1612,1613,4492.84,11681.39,13,53914.11
1613,1614,9037.5,23497.5,13,108450.0
